trans_num,category,amt,gender,state,zip,lat,long,city_pop,job,unix_time,merch_lat,merch_long,trans_date,age,is_fraud
418f9df03ce9c83407f01a23d725c421,kids_pets,19.44,F,SC,29127,34.1832,-81.5324,8333,Archaeologist,1373064580,34.216526,-81.815763,20200705,27,1
7aa13ea1866b4a78e76bc68ce8ca95be,kids_pets,17.05,F,SC,29127,34.1832,-81.5324,8333,Archaeologist,1373066068,33.595052,-82.0122,20200705,27,1
9cbc161aca3c14fba16fa41385d09cc1,health_fitness,17,F,SC,29127,34.1832,-81.5324,8333,Archaeologist,1373066859,34.201798,-80.781869,20200705,27,1
ed4bb4be801d8bd4ba79110ccf706956,health_fitness,19.05,F,SC,29127,34.1832,-81.5324,8333,Archaeologist,1373067197,35.098667,-82.148658,20200705,27,1
f6eaece499a27e46e0e79a532481dfd5,grocery_pos,315.89,F,TX,79837,31.924,-105.2099,579,Hydrogeologist,1373071475,31.251258,-104.773467,20200706,75,1
8128cc832fc1ba188dae05a1d41d7d21,shopping_net,794.77,F,NC,27522,36.1124,-78.6476,12335,Chief Strategy Officer,1373072519,35.320414,-79.222925,20200706,34,1
6f69ec39a00bbe5e28413893d7b5b973,entertainment,576.52,F,NC,27522,36.1124,-78.6476,12335,Chief Strategy Officer,1373072840,36.886127,-79.280067,20200706,34,1
b0d7aa0baa2690c435c8d01405b02284,shopping_pos,881.1,F,NC,27522,36.1124,-78.6476,12335,Chief Strategy Officer,1373073208,35.58212,-77.791194,20200706,34,1
e71078f7f78f514ac5ceefada73256ed,grocery_net,15.85,F,TX,79837,31.924,-105.2099,579,Hydrogeologist,1373078871,32.099046,-105.727073,20200706,75,1
9045e92173094520d72a2d874b60e79a,grocery_pos,341.91,F,TX,79837,31.924,-105.2099,579,Hydrogeologist,1373079073,31.805983,-105.005893,20200706,75,1
cad7b6f31e874e620a1623920621f611,gas_transport,23.11,F,TX,79837,31.924,-105.2099,579,Hydrogeologist,1373081351,31.352161,-104.976738,20200706,75,1
84cf97147254f80a7ddae1e46a062001,grocery_net,10.84,F,TX,79837,31.924,-105.2099,579,Hydrogeologist,1373082428,31.577259,-105.629058,20200706,75,1
1e61f922b459e3bc9ec63458e3382b95,shopping_pos,835.42,F,NC,27522,36.1124,-78.6476,12335,Chief Strategy Officer,1373082716,35.619927,-79.359728,20200706,34,1
74d7bc514cf714aa9e9ed9127611f178,misc_net,913.39,F,TX,79837,31.924,-105.2099,579,Hydrogeologist,1373137916,32.383445,-104.996947,20200706,75,1
617e2b77c41ea75d0f07688cc937641a,kids_pets,23.1,F,NC,27522,36.1124,-78.6476,12335,Chief Strategy Officer,1373148535,36.140824,-78.523526,20200706,34,1
551403f96443d38fd563f6539a606684,home,249.28,F,NC,27522,36.1124,-78.6476,12335,Chief Strategy Officer,1373149291,36.013782,-79.163469,20200706,34,1
6450182ea1eb56f9d27575e562a2228c,home,217.73,F,NC,27522,36.1124,-78.6476,12335,Chief Strategy Officer,1373149984,35.760507,-79.496727,20200706,34,1
9ac34c5d15e9fe278c80223c3734fa3d,shopping_net,887.24,F,TX,79837,31.924,-105.2099,579,Hydrogeologist,1373150678,31.531105,-104.967163,20200706,75,1
9abc35ea13ea20888afb0d25162a935e,home,198.97,F,NC,27522,36.1124,-78.6476,12335,Chief Strategy Officer,1373152529,36.046066,-77.822588,20200706,34,1
cc62c142f3facc4d676cb804144406d8,home,259.8,F,NC,27522,36.1124,-78.6476,12335,Chief Strategy Officer,1373154491,36.553598,-79.345002,20200706,34,1
e69bfba73db6849113c734e0fa5b9eb6,grocery_pos,274.81,M,SD,57641,45.7084,-101.1546,295,"Designer, industrial/product",1373158729,45.191712,-101.18155,20200707,40,1
3dfbe4825787e8619004fe6fa9b784d6,grocery_pos,312.58,M,SD,57641,45.7084,-101.1546,295,"Designer, industrial/product",1373163172,46.439097,-100.174671,20200707,40,1
37397143c5378b0fc98cf45499b2d348,grocery_pos,299.28,M,SD,57641,45.7084,-101.1546,295,"Designer, industrial/product",1373168087,44.988803,-102.0136,20200707,40,1
5e947d1e9d97034b23ba6833effe776c,grocery_pos,346.42,F,NC,27522,36.1124,-78.6476,12335,Chief Strategy Officer,1373168833,35.944982,-78.795616,20200707,34,1
32283fcd8dd5a6ce4db82fe2e8365dc2,shopping_net,1041.39,F,NC,27522,36.1124,-78.6476,12335,Chief Strategy Officer,1373190566,36.26427,-77.992763,20200707,34,1
bfb91e431a38e7b68ff7b554caa5115d,travel,7.9,F,NC,27522,36.1124,-78.6476,12335,Chief Strategy Officer,1373206445,36.276271,-78.626088,20200707,34,1
9c3392899b2a9f7c6a42add048ef6171,shopping_pos,892.88,M,SD,57641,45.7084,-101.1546,295,"Designer, industrial/product",1373221150,46.082516,-101.105451,20200707,40,1
a7f0458b68213db8d76f1fcc2b5dc2f8,shopping_net,1008.78,M,SD,57641,45.7084,-101.1546,295,"Designer, industrial/product",1373236515,45.376097,-101.260996,20200707,40,1
ca52a74443e857b6444daef70b608f6f,grocery_pos,331.18,M,NC,28530,35.3757,-77.4193,7332,Forensic psychologist,1373249141,35.673797,-78.005853,20200708,64,1
275321908f279f69e165b8414afd1c73,grocery_pos,309.7,M,SD,57641,45.7084,-101.1546,295,"Designer, industrial/product",1373251869,45.027484,-101.388104,20200708,40,1
dfaf4684eeba1359248e06d10f836a9a,grocery_pos,288.84,M,SD,57641,45.7084,-101.1546,295,"Designer, industrial/product",1373281554,46.390281,-100.945496,20200708,40,1
18551ff9865aaab937d21ef3723f1081,grocery_pos,279.11,M,SD,57641,45.7084,-101.1546,295,"Designer, industrial/product",1373285723,46.627347,-101.090798,20200708,40,1
c2ee58cdb96b7c48dcae8bc16c2455bf,shopping_pos,915.47,M,NC,28530,35.3757,-77.4193,7332,Forensic psychologist,1373322604,35.815861,-77.595782,20200708,64,1
4fd5fb415ace65cb25d58a4a96050739,shopping_net,1083.38,M,SD,57641,45.7084,-101.1546,295,"Designer, industrial/product",1373322920,44.923613,-100.548544,20200708,40,1
598c785c5faa7e2b8d849155dd656a14,shopping_net,913.98,M,NC,28530,35.3757,-77.4193,7332,Forensic psychologist,1373323461,34.784836,-77.765043,20200708,64,1
3a8ad64314b25bbfe077559bd783ee53,misc_pos,7.97,M,NC,28530,35.3757,-77.4193,7332,Forensic psychologist,1373325116,35.365011,-76.516309,20200708,64,1
fedd2f2dae7ee9f0d094c7f4b82759c3,misc_net,667.98,M,SD,57641,45.7084,-101.1546,295,"Designer, industrial/product",1373325896,45.088576,-101.748767,20200708,40,1
1b35063dced63774c303eb1bf13e6934,shopping_net,1002.25,M,SD,57641,45.7084,-101.1546,295,"Designer, industrial/product",1373327268,45.513899,-101.748246,20200708,40,1
d056a475f3363e59950376619460edfa,gas_transport,10.77,M,NC,28530,35.3757,-77.4193,7332,Forensic psychologist,1373328174,35.922623,-77.33431,20200709,64,1
8c24f97d5e17372fcf2fc5ddcf6b1190,grocery_net,7.11,M,NC,28530,35.3757,-77.4193,7332,Forensic psychologist,1373331131,35.971831,-77.744863,20200709,64,1
5ca372387ccbacab3b8be95b391d7d36,grocery_pos,311.42,M,NC,28530,35.3757,-77.4193,7332,Forensic psychologist,1373334828,35.057497,-77.978279,20200709,64,1
18914fca29c3de678c30379b17aad968,shopping_pos,952.8,M,NC,28530,35.3757,-77.4193,7332,Forensic psychologist,1373395763,34.767491,-76.444071,20200709,64,1
4ac3fc4f6030397f6e721c9bace314bb,shopping_pos,999.59,M,NC,28530,35.3757,-77.4193,7332,Forensic psychologist,1373409055,34.802368,-76.571193,20200709,64,1
11d72c064c0d1690d1d8c692e30a1172,grocery_pos,279.28,M,NC,28530,35.3757,-77.4193,7332,Forensic psychologist,1373414394,36.209484,-77.49513,20200709,64,1
b45ec08aa8250d729bd5982c152d5bc2,shopping_pos,732.17,M,NE,68438,40.6267,-96.7456,142,Chiropodist,1373471867,40.861972,-96.095497,20200710,54,1
be5bf8bf2eb0572daa8b4135d26590b8,shopping_pos,837.54,M,NE,68438,40.6267,-96.7456,142,Chiropodist,1373488715,41.10998,-95.958421,20200710,54,1
66462ae5ee8d35ae01d7ab1b1476e9df,grocery_pos,333.89,M,NE,68438,40.6267,-96.7456,142,Chiropodist,1373496164,40.96852,-97.184621,20200710,54,1
5bd73b3e387b6d9ffc751c068f6b4933,kids_pets,19.05,F,MA,1257,42.1001,-73.3611,2121,Radio producer,1373496619,42.004346,-73.836943,20200710,47,1
1cb66d986e7baf73cfae5bfc079fdd31,food_dining,149.42,F,MA,1257,42.1001,-73.3611,2121,Radio producer,1373497799,43.098401,-74.096572,20200710,47,1
7ce2dc04e1c6a3d56a3c8c43cae31af0,misc_pos,51.07,M,NE,68438,40.6267,-96.7456,142,Chiropodist,1373498341,41.541876,-96.182446,20200710,54,1
500a7aa27091cfba2eae84407520a2e0,shopping_pos,951.91,M,NE,68438,40.6267,-96.7456,142,Chiropodist,1373498773,41.065633,-96.191279,20200710,54,1
2697738eab459fe23504c83a9cd002e3,travel,8.41,F,MA,1257,42.1001,-73.3611,2121,Radio producer,1373499977,41.766659,-73.808949,20200710,47,1
d1a22974e5e0ae557a19df46b6e1e1c2,personal_care,17.77,F,MA,1257,42.1001,-73.3611,2121,Radio producer,1373500754,41.832669,-73.705127,20200710,47,1
0e735bba4550c84d0cf3ba2b3cf379ff,grocery_pos,347.28,F,FL,34135,26.3771,-81.7334,51427,Claims inspector/assessor,1373503937,27.114345,-81.327908,20200711,30,1
b351d476de9ae329d2f093ee840b46c7,grocery_pos,378.56,F,MA,1257,42.1001,-73.3611,2121,Radio producer,1373506411,41.49615,-73.174983,20200711,47,1
ea781ae8c2610cf47b7683fa0aafdb67,misc_net,2.76,F,OH,44233,41.2419,-81.7453,7646,Medical sales representative,1373682728,40.802892,-81.913101,20200713,33,0
d4183dca2aeb9f0196b38d4473cd04f7,grocery_pos,208.57,F,PA,16858,41.0001,-78.2357,3688,Dispensing optician,1373682780,40.029078,-78.936771,20200713,33,0
8d29038c032b12da4f8e4f6ba244a64d,misc_pos,2.15,F,KY,40202,38.2507,-85.7476,736284,Engineering geologist,1373682794,39.009605,-84.974878,20200713,69,0
2d5043b65108f3b97e6000467d117406,grocery_pos,113.42,M,MI,49775,45.7549,-84.447,95,Electrical engineer,1373682796,45.064514,-83.994701,20200713,27,0
e00d81858b3e8bb4577ad9b4ee1060c8,misc_net,3.53,F,VA,22046,38.8856,-77.1802,116155,Chartered accountant,1373682810,38.175262,-76.899429,20200713,38,0
492442008511cb89a93d8ef465346c56,shopping_net,231.75,F,GA,31563,31.6489,-82.1982,1324,"Engineer, technical sales",1373682827,31.788136,-82.990056,20200713,95,0
c58ff3afeaac8a830620ddf9727980f9,misc_net,8.76,M,NY,10604,41.0592,-73.7395,11250,Lexicographer,1373682859,41.06345,-74.216412,20200713,44,0
e3dde61a09a947dddb6fcd6c40b5082f,grocery_pos,111.02,F,AL,36749,32.5104,-86.8138,1089,Materials engineer,1373682871,33.052279,-86.115917,20200713,49,0
b378659d91f1f1449f8e4a8c72176a8e,gas_transport,68.57,F,KS,67556,38.5957,-99.554,320,Film/video editor,1373682878,37.744833,-99.879946,20200713,60,0
b915cbc3eede2edebc7320233f57da15,gas_transport,50.33,F,TX,76857,31.9571,-98.9656,1791,Corporate investment banker,1373682883,32.679821,-99.227008,20200713,56,0
0990b80a4d0c8397b6cbdeea550df551,gas_transport,68.78,M,NY,14778,42.2701,-78.6847,1453,Toxicologist,1373682887,41.338829,-78.858442,20200713,47,0
b5fc5f086eb2e074fc04813655c32dc3,misc_net,124.74,F,AZ,85173,33.2887,-111.0985,2872,Petroleum engineer,1373682929,33.105616,-111.742216,20200713,33,0
0689def4639de62fc31767099c34e81c,grocery_pos,124.47,F,NE,68932,40.2967,-98.737,493,"Surveyor, minerals",1373682951,39.425228,-98.972819,20200713,81,0
e0ceab1386f49dc246489944fc585801,gas_transport,81.9,F,NC,28659,36.2017,-81.1286,21134,Dispensing optician,1373683022,36.951029,-81.28199,20200713,37,0
cce9f4da6e5e5afb424c2e62430540a5,grocery_net,45.21,F,LA,70774,30.2385,-90.8435,10076,"Surveyor, rural practice",1373683026,31.121017,-90.671483,20200713,43,0
93584068de3d6e94eb968ec7cc680db3,misc_pos,5.29,F,KY,40202,38.2507,-85.7476,736284,Engineering geologist,1373683056,37.301121,-86.448645,20200713,69,0
4535360a293496d11b302884fd8caef0,misc_net,21.32,M,NY,12575,41.4575,-74.1659,2258,Building surveyor,1373683125,41.240385,-74.393786,20200713,84,0
3c5108990032815fdf8d6dd82754169b,grocery_net,37.89,F,PA,19149,40.0369,-75.0664,1526206,Structural engineer,1373683160,39.456894,-75.022598,20200713,36,0
f47b0b48895caaf003df81ae6de4ea28,grocery_pos,95.33,M,GA,31630,31,-82.8555,419,Advertising account executive,1373683209,30.279992,-83.495642,20200713,30,0
b587bc80f25b302d6165e1451a5842c0,shopping_net,2.86,F,ME,4226,44.6084,-70.6993,190,Animal nutritionist,1373683229,45.102372,-70.650202,20200713,51,0
e243c6ad062eb32d8cee2f907b67dbfa,misc_pos,5.14,F,AL,35901,34.048,-85.9246,67082,Physiological scientist,1373683234,34.204012,-85.767519,20200713,58,0
ee6c5cff6afe9b678a29983636454a9f,grocery_net,47.15,M,AL,35747,34.4959,-86.259,5901,Curator,1373683255,35.105822,-85.621069,20200713,49,0
6cdb0b004296c4e7292db7e24a03bd68,grocery_pos,83.25,F,AR,72959,35.8312,-94.1187,2786,Musician,1373683264,35.83043,-93.216565,20200713,56,0
e9aa3c6e2c238fc2c2cac55fa8f14b59,misc_net,2.84,M,NE,68961,40.201,-98.0684,732,Television/film/video producer,1373683316,40.159612,-98.42671,20200713,64,0
62324e33da18e1add91277963b4efb78,misc_net,62.74,F,NC,28405,34.2651,-77.867,186140,English as a second language teacher,1373683320,34.06347,-78.671982,20200713,38,0
4f904112255b9e8883600f2818d547dd,grocery_pos,124.93,M,NY,12093,42.4999,-74.6117,1666,Diagnostic radiographer,1373683321,41.528694,-74.198244,20200713,53,0
815a2dbb81170455a3e01751ac29c28b,grocery_pos,61.52,F,MO,63565,40.4815,-92.9951,3805,"Investment banker, corporate",1373683388,39.622954,-93.213943,20200713,71,0
fcf4bce1fc3aa816f05211aec1873e3d,gas_transport,67.47,M,FL,33873,27.5517,-81.8074,14742,Teaching laboratory technician,1373683418,27.089803,-82.385717,20200713,28,0
cd49e404b0b1d839c5e5cb4f2fbc828b,gas_transport,56,M,PA,15686,40.6153,-79.4545,972,Public relations account executive,1373683464,40.598786,-79.409758,20200713,23,0
8d41b0b96faa79d76557c87ccd9f8ab8,gas_transport,73.37,F,FL,34953,27.2625,-80.3793,181438,Primary school teacher,1373683479,26.33944,-79.747431,20200713,87,0
b809ba82f72245ed84b45e605c2972e1,grocery_net,61.17,F,OR,97107,45.5197,-123.8761,1530,Colour technologist,1373683486,45.689614,-124.805732,20200713,34,0
c95149d219b9719e829d4a16f646b3e7,misc_pos,873.27,F,CA,95528,40.507,-123.9743,1139,"Therapist, occupational",1373683500,40.919941,-124.458075,20200713,70,0
ff188705eed3c44975d0dea4644b1645,grocery_net,51.32,M,IN,46322,41.55,-87.4569,23727,Community arts worker,1373683504,40.791496,-86.989686,20200713,39,0
85aa5fb3db8e8161ca1ff02cd677316e,shopping_net,107.64,M,NH,3601,43.196,-72.3001,477,Naval architect,1373683509,42.23403,-72.398884,20200713,33,0
cb84009ab14550f4916a3a53377c3b20,misc_net,9.53,M,AL,35022,33.3224,-86.9657,71463,Radio broadcast assistant,1373683554,33.422973,-87.159852,20200713,32,0
5a520174872d69134bae402f8a4c3d8a,grocery_pos,97.01,M,MO,63388,38.8874,-91.7689,710,Glass blower/designer,1373683554,38.122419,-90.828545,20200713,51,0
23a4abbc6eec454c12ebbb80fa6ae660,grocery_pos,116.31,M,SC,29860,33.6028,-81.9748,46944,Secondary school teacher,1373683558,33.492478,-82.503725,20200713,79,0
86b4c804df0c1f7fe17527ff0b0a5082,gas_transport,55.22,F,SC,29819,34.0326,-82.2027,1523,Research scientist (physical sciences),1373683575,34.638578,-81.23012,20200713,37,0
a22712801cbed5d7ed03eda5a08f8c94,food_dining,81.23,F,SD,57717,44.6723,-103.8396,8007,Hospital pharmacist,1373683586,44.607073,-103.259057,20200713,81,0
fbe5b83ee9ca0880c53712b80329ac84,grocery_net,61.8,M,NJ,7005,40.9115,-74.414,15269,"Psychologist, sport and exercise",1373683617,41.4128,-74.456889,20200713,28,0
e2c3192236c71e43cb11d5bc4ffca9e4,gas_transport,99.29,F,SC,29661,35.0296,-82.5136,5648,Museum/gallery exhibitions officer,1373683626,34.245299,-81.632908,20200713,87,0
823aafdd1800d5f0f0dcfd22eb81bcd7,gas_transport,73.33,M,MI,49621,44.8605,-85.8138,3096,"Social research officer, government",1373683629,45.175761,-86.262684,20200713,45,0
c19ebf4d032e50cb0eeed9b692a79c12,grocery_pos,50.86,M,CO,80005,39.8422,-105.1097,122111,Hotel manager,1373683637,39.834428,-105.866273,20200713,34,0
0246cbc66e9fa3abea977fa3b1de876e,gas_transport,62.83,M,IN,46702,40.8618,-85.6067,2304,Retail banker,1373683637,41.520158,-84.793368,20200713,66,0
1e28bdf075a2ff94ab54cc1533d0cc3e,grocery_pos,108.12,F,OR,97107,45.5197,-123.8761,1530,Colour technologist,1373683709,45.642696,-123.872191,20200713,34,0
096e419defc7c69a684c7f965fc9b2fc,grocery_pos,168.57,F,NY,13367,43.7893,-75.4156,8830,Theme park manager,1373683714,44.522676,-76.385901,20200713,30,0
598f79f249666e227ff12cb9e4a668c0,shopping_pos,5.36,M,GA,30257,33.141,-84.1759,4138,Field seismologist,1373683725,32.703232,-83.473705,20200713,52,0
7accc4b3ebaa6b80a43f21461cf1e863,misc_pos,2.19,M,UT,84735,37.7175,-112.4777,258,Geoscientist,1373683731,36.98873,-111.699781,20200713,59,0
3def64c3cad929706e012d7f1fdaff12,grocery_pos,98.93,M,WI,53924,43.4987,-90.2796,1360,Occupational hygienist,1373683734,43.281316,-89.794542,20200713,36,0
6c061cdbc77c9f9eee58a9a564d291e9,gas_transport,74.24,M,TX,78214,29.3641,-98.4924,1595797,Land,1373683803,29.194617,-98.506972,20200713,25,0
6ca39df5665bfd34fa2353b99de6a0b4,grocery_net,41.33,M,OH,45051,39.0965,-84.6431,177,Exhibition designer,1373683843,38.593787,-84.766202,20200713,47,0
fa207ebc3a0258f336c7f86157c3ea90,misc_net,562.53,F,FL,33811,27.9865,-82.0139,237282,Clothing/textile technologist,1373683857,28.556958,-82.278697,20200713,42,0
2cf5961d1ef0ca840c54d41f488191c6,misc_net,154.36,M,SD,57641,45.7084,-101.1546,295,"Designer, industrial/product",1373683946,46.0779,-101.17919,20200713,40,0
b6f7418d079513d2feec60a41add00d2,misc_net,114.02,F,OR,97014,45.671,-121.8686,1288,Barrister,1373684002,45.236449,-122.352082,20200713,85,0
e28df26de8f68f72e44a3da170ae0797,gas_transport,64.61,M,OK,73034,35.6665,-97.4798,116001,Media buyer,1373684005,36.140334,-97.483867,20200713,28,0
a25938f8f6cd3e16776893a51381a5a6,gas_transport,45.49,F,NE,68881,41.4193,-99.3844,73,Product designer,1373684035,41.098291,-100.129047,20200713,86,0
8e629e472a7a82a626d95d2996222f13,gas_transport,63.32,F,VT,5461,44.3346,-73.098,4542,Claims inspector/assessor,1373684088,44.596356,-72.195099,20200713,23,0
390fafca2dc4177375a51818b2c7cbd4,grocery_pos,36.23,M,CA,94619,37.7878,-122.1884,381459,Barista,1373684088,37.951814,-122.149095,20200713,47,0
7b0f1e68c815f338af1fab8c3ad32178,misc_net,1.73,F,SC,29661,35.0296,-82.5136,5648,Museum/gallery exhibitions officer,1373684169,34.664766,-83.249826,20200713,87,0
53e73f64d899409cce8d31ea58991b35,grocery_pos,118.96,F,FL,33620,28.06,-82.4079,717255,Waste management officer,1373684215,28.60524,-82.735503,20200713,55,0
a9cf02452620505a66071637b950548a,grocery_pos,210.69,F,WY,82901,41.606,-109.23,27971,Music therapist,1373684230,41.635094,-109.546643,20200713,37,0
1202b1f8863f34255c01ee2b945ee6e2,gas_transport,64.2,M,CA,92128,33.0067,-117.069,1241364,Chartered public finance accountant,1373684230,33.598479,-116.924213,20200713,62,0
6a2b366167176b33e1c497d8343ee3e2,misc_pos,44.82,F,NJ,7060,40.6152,-74.415,71485,Leisure centre manager,1373684240,40.78289,-73.511126,20200713,47,0
10e79ef5f014f459926c2be6b79b7a7c,entertainment,2.09,M,MS,39665,31.6453,-90.1801,1196,"Librarian, academic",1373684245,31.229082,-91.176311,20200713,63,0
77783912f23b929b5e1e5a588897ae63,grocery_pos,98.35,M,CT,6444,41.7918,-72.7188,370,Health service manager,1373684291,42.760645,-72.071214,20200713,59,0
b5f78011b809044fc2efeefea7da8f41,misc_net,3.19,F,OK,73669,35.7382,-98.7388,1675,Barrister,1373684312,35.233051,-98.982029,20200713,35,0
cbcb0007e2d123e2b83c64063ac9d2b5,gas_transport,62.08,F,MO,63665,37.3272,-91.0243,241,Investment analyst,1373684323,36.652637,-91.956087,20200713,46,0
5280bcbb2284aa9b93762cc4617dc4da,grocery_pos,92.32,M,OH,45051,39.0965,-84.6431,177,Exhibition designer,1373684392,39.570492,-84.350571,20200713,47,0
5c01132d2288be3b4dd3e58d3e16af42,gas_transport,56.91,F,GA,30009,34.077,-84.3033,165556,Prison officer,1373684392,34.36744,-83.903496,20200713,23,0
65c818bdd8e265f1f428a5d89231f19f,grocery_pos,97.04,F,NY,14816,42.1939,-76.7361,520,Psychotherapist,1373684401,41.599004,-77.56448,20200713,29,0
2210a09b7a10e35c56f770c4d5acc42a,shopping_net,6.78,M,NE,68403,40.9207,-96.168,206,Human resources officer,1373684435,40.849913,-95.837741,20200713,54,0
084cb25157039f3d0c2a38832eb277d2,grocery_pos,130.63,F,MT,59448,48.2777,-112.8456,743,Water engineer,1373684438,48.115111,-112.535397,20200713,49,0
6bcf49322387bbd7d53ffa7a09b68f9c,grocery_net,32.89,M,WI,53228,42.9676,-88.0434,817312,"Accountant, chartered public finance",1373684484,43.510241,-87.861909,20200713,17,0
c0d4ceddc042fccffff611e89ea67cef,grocery_pos,108.54,M,ME,4287,44.0575,-69.9656,3224,"Engineer, electronics",1373684484,43.701985,-70.259418,20200713,24,0
83083898d7180fc25765e75e85be9e59,grocery_pos,119.48,F,IL,60913,41.1573,-88.0619,1617,Medical secretary,1373684500,41.298471,-87.956047,20200713,31,0
780ab2ac5667ddcd585e060d85e90de7,grocery_pos,90.2,F,AL,35554,33.9315,-87.6194,1186,Politician's assistant,1373684504,34.56086,-88.051795,20200713,34,0
b09ead449923f98fde8db8b34c87b99f,shopping_pos,6.92,M,NY,14445,43.1128,-77.4906,8019,Retail buyer,1373684555,42.286876,-76.821376,20200713,93,0
ec5c5fef21100189f6e5b97846b255a9,gas_transport,60.71,F,LA,70808,30.4066,-91.1468,378909,"Designer, furniture",1373684573,29.990234,-91.843859,20200713,44,0
d04aeef1aa5759efcb41d03565c19f87,gas_transport,76.64,M,WI,53061,43.9446,-88.0911,5196,Child psychotherapist,1373684652,43.015553,-88.165969,20200713,43,0
db4f032140a5dda5ab458f6d6bbb2fb8,misc_pos,9.06,F,OH,44483,41.2639,-80.8164,75903,Magazine features editor,1373684659,41.595934,-81.699673,20200713,64,0
2dc5ba9838cc2bcff7edc9a1f39febaf,shopping_net,1.68,F,TX,78113,28.9814,-98.0156,2435,"Engineer, mining",1373684696,29.730754,-97.522039,20200713,54,0
6a207a8018f9b02e89acc0d5fdb2d711,shopping_pos,124.81,M,IL,62571,39.39,-88.9597,1532,Radio broadcast assistant,1373684716,39.3281,-89.271336,20200713,41,0
deba0f11fcb8a5d939fffef2d1ed7d8b,grocery_pos,83.59,M,TX,76248,32.9276,-97.2489,95035,Probation officer,1373684730,32.017475,-97.187638,20200713,34,0
c1ac59f386a5a1f860de6a9070ef1b04,grocery_pos,125.23,M,ME,4210,44.0948,-70.239,23045,Tourist information centre manager,1373684736,44.775668,-70.801107,20200713,63,0
ddc3ef0f271323a6f40e23f4424dfbdf,grocery_pos,102.09,F,IL,62262,38.9311,-89.2463,1810,Race relations officer,1373684778,39.448837,-88.806864,20200713,46,0
c08b58d83fed1f464c73b3ed36fa5d4b,misc_pos,2,F,AL,36009,31.571,-86.2743,2566,Exercise physiologist,1373684818,31.077143,-85.568604,20200713,63,0
0bc4f67ca522edb64a073d16376ba894,gas_transport,71.5,F,OH,44902,40.7559,-82.5123,92985,Press photographer,1373684829,40.178278,-83.406156,20200713,53,0
23d94fd07ae2d3b5f13ccf2867937c35,grocery_pos,38.3,M,MI,49621,44.8605,-85.8138,3096,"Social research officer, government",1373684866,44.881774,-86.502412,20200713,45,0
852e0824fd44e9029aee7c034a650371,grocery_net,34.94,M,OK,73034,35.6665,-97.4798,116001,Media buyer,1373684890,35.718289,-96.994312,20200713,28,0
24a9eef6aca4453039c5479957091a11,grocery_pos,98.3,M,PA,17088,40.3087,-76.2963,823,Gaffer,1373684893,39.655877,-75.979634,20200713,39,0
45bff81e275057d2d7543de3f009ca84,grocery_pos,105.67,M,IL,61335,41.173,-89.2187,532,Audiological scientist,1373684906,40.817517,-88.611072,20200713,65,0
f992314a4619630127bdb6ae563619a3,gas_transport,72.84,F,CA,95148,37.3304,-121.7913,973849,Geoscientist,1373684920,37.408482,-122.487557,20200713,24,0
814337d9148eded4b8c1aa593c10eb98,gas_transport,76.24,F,NY,13304,43.2237,-75.1612,1684,IT trainer,1373684979,42.257777,-74.383503,20200713,27,0
2edb41adc1c2d691f98892d1f42e2805,grocery_pos,216.08,F,CO,80120,39.5994,-105.0044,320420,Water engineer,1373685024,40.503929,-105.871033,20200713,46,0
5411172fe6b92f1a5e3ff80f05214352,grocery_net,23.54,F,IA,51521,41.4768,-95.3509,2036,Engineering geologist,1373685100,40.976654,-96.021768,20200713,50,0
520d7d1adf4548293e4ee6d8a8195b4d,shopping_net,89.04,M,IL,62970,37.1935,-89.0933,639,Mechanical engineer,1373685116,38.124839,-88.943668,20200713,39,0
370e4cb8f27f1f91938585d02dcdc296,shopping_pos,143.83,M,CO,80436,39.7532,-105.6356,565,Mental health nurse,1373685157,39.110365,-105.858797,20200713,43,0
89884d9bf3122d05c9bac46a9f2a11ae,gas_transport,42.58,M,WI,53228,42.9676,-88.0434,817312,"Accountant, chartered public finance",1373685164,43.643882,-88.953511,20200713,17,0
8532fd58f9fc5f20f7ae923bd9c4f7bd,grocery_pos,132.09,M,AR,71960,34.4596,-93.6743,1383,Magazine features editor,1373685236,33.60072,-94.62123,20200713,55,0
1a7d90d52f56e2928aede3e9b250ffcf,gas_transport,69.18,F,AZ,85086,33.8155,-112.1202,1312922,Counselling psychologist,1373685239,34.311005,-111.520858,20200713,21,0
ca613817c1f4ce65ad9acd33f3f70d04,gas_transport,61.83,M,AL,35229,33.4629,-86.7904,493806,Musician,1373685244,33.099997,-85.913977,20200713,41,0
81be7da9cd5508ebaaf9bfa06ab8804c,grocery_net,39.43,M,NJ,7747,40.4109,-74.238,30770,Drilling engineer,1373685246,40.488227,-74.429715,20200713,28,0
5d6fac610c6db18c75d7a5d47f65b9f0,gas_transport,61.84,M,KY,40077,38.4921,-85.4524,564,Pensions consultant,1373685249,39.271285,-85.566454,20200713,25,0
0c7d7ce4e06fac8ca8c44cbb3048876c,shopping_net,9.39,F,PA,17929,40.6284,-76.195,1606,Ecologist,1373685291,40.773209,-75.416878,20200713,55,0
8285be6c9c349abb90c22f39b9c3a16b,misc_net,250.52,F,KY,41056,38.6207,-83.8067,14228,Advertising account executive,1373685303,38.994514,-83.7894,20200713,50,0
74eb15b2c7e1bc44a6b5e17bd79ee281,grocery_pos,114.98,F,OH,43330,40.813,-83.4196,118,Private music teacher,1373685324,40.572682,-84.348631,20200713,63,0
